x CONFIG
TAGLINE1	A World of Wonders Awaits	
LOCALBUNDLES	0	
ASSETBUNDLEURL	https://radgamedesigns.github.io/bowlingwonders/streambundles/#PLAT#/#VER#/#ID#	
ASSETBUNDLEVER	v170	
ASSETBUNDLEURLBETA	https://radgamedesigns.github.io/bowlingwonders/streambundles_beta/#PLAT#/v#VER#/#ID#	
ASSETBUNDLEURLFB	streambundles/#PLAT#/#VER#/#ID#.unity3d	
ASSETBUNDLEPATH	Assets/AppBowling/3DAssetBundles/#ID#	
MEDIAURLEDITOR	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
MEDIAURLMOBILE	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
MEDIAURLWEB	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
VNUM	v1.7	
BUILD	022421	
SENDINBLUEID	#7	
DEEPURL	https://bowlingwonders.app.link/play?game=#ID#	
SHAREURL	Play at bowlingwonders.app	
SHAREURLPLAYER	bowlingwonders.app	
UTMCODE	?utm_source=tastytasting&utm_medium=game&utm_campaign=tasty-#ID#&utm_content=tasty-#PLAT#-#ORIG#	
VERSION	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	420570769
LOCALGAME	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	1279619607
LOCALCOMMON	162Lgwnr-tnn0fTd0IAiFuvOcQthNjJIN7G41jHWGZRQ	1279619607
CONFIGCOMMON	162Lgwnr-tnn0fTd0IAiFuvOcQthNjJIN7G41jHWGZRQ	0
SOCIAL	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	926733254
MAP	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	699864241
PLAYERS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	318416145
BALLS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	649009886
BALLBUNDLES	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	127496052
BALLASSETS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	868468496
BALLSWITHASSETS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	1998287322
DEBUGENABLED	1	
DEBUGLIVE	0	
ADSTEST	1	
ADSDISABLED	0	
ACTIVELANGS	en-US	
ACTIVELANGSWEB	en-US	
TAPCORNER	1	
FPSALPHA	60	
FPSBETA	60	
FPSLIVE	60	
FPSINWEBGL	-1	
ADJENV	PRODUCTION	
ADJSUPPRESS	0	
FEATUREDGAMES	FLAPPYDOLLAR,CRUMBLE,POPDROPZ	
COMINGSOONGAMES	BOCCEBOOM	
ALLGAMES	FLAPPYDOLLAR,CRUMBLE,POPDROPZ,HIDDENOBJECTIVE,BROOKLYNBOWLING,BOCCEBOOM	
x VERSION
1.0.0	ShowUpg	ForceUpg	UpgHeader	UpgTitle	UpgBody	UpgPlatforms
1.0.0	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	IOS
1.0.0	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	ANDROID
NONE	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	
x BALLBUNDLES
house-balls-1	House Balls #1	*	1
custom-balls-1	Custom Balls #1	*	1
x LOCALGAME
GAMETITLE	Bowling Wonders
THROWBALL	Throw The Ball
PLAYER	PLAYER #TURN#
GAMEOVERTITLE	BOWLING WONDERS!
TOURNAMENT	#ID# WORLD CHAMPIONSHIP
ERRCONNECTTITLE	CONNECTION ERROR
ERRCONNECTBODY	Could not connect. Please check your web connection and try again.
ERRDOWNLOADTITLE	DOWNLOAD ERROR
ERRDOWNLOADBODY	Could not download this alley. Please check your web connection and try again.
ERRBUNDLETITLE	BUNDLE ERROR
ERRBUNDLEBODY	Could not unbundle this alley. Please try again later.
AF	Afghanistan
AL	Albania
DZ	Algeria
AS	American Samoa
AD	Andorra
AO	Angola
AI	Anguilla
AQ	Antarctica
AG	Antigua and Barbuda
AR	Argentina
AM	Armenia
AW	Aruba
AU	Australia
AT	Austria
AZ	Azerbaijan
BS	Bahamas (the)
BH	Bahrain
BD	Bangladesh
BB	Barbados
BY	Belarus
BE	Belgium
BZ	Belize
BJ	Benin
BM	Bermuda
BT	Bhutan
BO	Bolivia (Plurinational State of)
BQ	Bonaire, Sint Eustatius and Saba
BA	Bosnia and Herzegovina
BW	Botswana
BV	Bouvet Island
BR	Brazil
IO	British Indian Ocean Territory (the)
BN	Brunei Darussalam
BG	Bulgaria
BF	Burkina Faso
BI	Burundi
CV	Cabo Verde
KH	Cambodia
CM	Cameroon
CA	Canada
KY	Cayman Islands (the)
CF	Central African Republic (the)
TD	Chad
CL	Chile
CN	China
CX	Christmas Island
CC	Cocos (Keeling) Islands (the)
CO	Colombia
KM	Comoros (the)
CD	Congo (the Democratic Republic of the)
CG	Congo (the)
CK	Cook Islands (the)
CR	Costa Rica
HR	Croatia
CU	Cuba
CW	Curaçao
CY	Cyprus
CZ	Czechia
CI	Côte d'Ivoire
DK	Denmark
DJ	Djibouti
DM	Dominica
DO	Dominican Republic (the)
EC	Ecuador
EG	Egypt
SV	El Salvador
GQ	Equatorial Guinea
ER	Eritrea
EE	Estonia
SZ	Eswatini
ET	Ethiopia
FK	Falkland Islands (the) [Malvinas]
FO	Faroe Islands (the)
FJ	Fiji
FI	Finland
FR	France
GF	French Guiana
PF	French Polynesia
TF	French Southern Territories (the)
GA	Gabon
GM	Gambia (the)
GE	Georgia
DE	Germany
GH	Ghana
GI	Gibraltar
GR	Greece
GL	Greenland
GD	Grenada
GP	Guadeloupe
GU	Guam
GT	Guatemala
GG	Guernsey
GN	Guinea
GW	Guinea-Bissau
GY	Guyana
HT	Haiti
HM	Heard Island and McDonald Islands
VA	Holy See (the)
HN	Honduras
HK	Hong Kong
HU	Hungary
IS	Iceland
IN	India
ID	Indonesia
IR	Iran (Islamic Republic of)
IQ	Iraq
IE	Ireland
IM	Isle of Man
IL	Israel
IT	Italy
JM	Jamaica
JP	Japan
JE	Jersey
JO	Jordan
KZ	Kazakhstan
KE	Kenya
KI	Kiribati
KP	Korea (the Democratic People's Republic of)
KR	Korea (the Republic of)
KW	Kuwait
KG	Kyrgyzstan
LA	Lao People's Democratic Republic (the)
LV	Latvia
LB	Lebanon
LS	Lesotho
LR	Liberia
LY	Libya
LI	Liechtenstein
LT	Lithuania
LU	Luxembourg
MO	Macao
MG	Madagascar
MW	Malawi
MY	Malaysia
MV	Maldives
ML	Mali
MT	Malta
MH	Marshall Islands (the)
MQ	Martinique
MR	Mauritania
MU	Mauritius
YT	Mayotte
MX	Mexico
FM	Micronesia (Federated States of)
MD	Moldova (the Republic of)
MC	Monaco
MN	Mongolia
ME	Montenegro
MS	Montserrat
MA	Morocco
MZ	Mozambique
MM	Myanmar
NA	Namibia
NR	Nauru
NP	Nepal
NL	Netherlands (the)
NC	New Caledonia
NZ	New Zealand
NI	Nicaragua
NE	Niger (the)
NG	Nigeria
NU	Niue
NF	Norfolk Island
MP	Northern Mariana Islands (the)
NO	Norway
OM	Oman
PK	Pakistan
PW	Palau
PS	Palestine, State of
PA	Panama
PG	Papua New Guinea
PY	Paraguay
PE	Peru
PH	Philippines (the)
PN	Pitcairn
PL	Poland
PT	Portugal
PR	Puerto Rico
QA	Qatar
MK	Republic of North Macedonia
RO	Romania
RU	Russian Federation (the)
RW	Rwanda
RE	Réunion
BL	Saint Barthélemy
SH	Saint Helena, Ascension and Tristan da Cunha
KN	Saint Kitts and Nevis
LC	Saint Lucia
MF	Saint Martin (French part)
PM	Saint Pierre and Miquelon
VC	Saint Vincent and the Grenadines
